ID,emotion,source
0,angry,ravdess
1,fear,ravdess
2,surprised,ravdess
3,happy,ravdess
4,neutral,ravdess
5,sad,ravdess
6,surprised,ravdess
7,sad,ravdess
8,angry,ravdess
9,angry,ravdess
10,disgust,ravdess
11,angry,ravdess
12,happy,ravdess
13,disgust,ravdess
14,fear,ravdess
15,surprised,ravdess
16,sad,ravdess
17,angry,ravdess
18,neutral,ravdess
19,calm,ravdess
20,sad,ravdess
21,angry,ravdess
22,fear,ravdess
23,angry,ravdess
24,disgust,ravdess
25,surprised,ravdess
26,surprised,ravdess
27,disgust,ravdess
28,surprised,ravdess
29,disgust,ravdess
30,surprised,ravdess
31,sad,ravdess
32,sad,ravdess
33,disgust,ravdess
34,neutral,ravdess
35,disgust,ravdess
36,calm,ravdess
37,calm,ravdess
38,calm,ravdess
39,fear,ravdess
40,angry,ravdess
41,happy,ravdess
42,happy,ravdess
43,calm,ravdess
44,calm,ravdess
45,neutral,ravdess
46,happy,ravdess
47,fear,ravdess
48,fear,ravdess
49,happy,ravdess
50,sad,ravdess
51,surprised,ravdess
52,fear,ravdess
53,sad,ravdess
54,happy,ravdess
55,calm,ravdess
56,happy,ravdess
57,fear,ravdess
58,calm,ravdess
59,disgust,ravdess
60,happy,ravdess
61,calm,ravdess
62,sad,ravdess
63,calm,ravdess
64,sad,ravdess
65,happy,ravdess
66,angry,ravdess
67,neutral,ravdess
68,calm,ravdess
69,neutral,ravdess
70,sad,ravdess
71,calm,ravdess
72,surprised,ravdess
73,surprised,ravdess
74,angry,ravdess
75,happy,ravdess
76,surprised,ravdess
77,disgust,ravdess
78,happy,ravdess
79,neutral,ravdess
80,disgust,ravdess
81,sad,ravdess
82,disgust,ravdess
83,sad,ravdess
84,surprised,ravdess
85,surprised,ravdess
86,surprised,ravdess
87,disgust,ravdess
88,sad,ravdess
89,fear,ravdess
90,angry,ravdess
91,happy,ravdess
92,disgust,ravdess
93,happy,ravdess
94,happy,ravdess
95,fear,ravdess
96,fear,ravdess
97,sad,ravdess
98,calm,ravdess
99,surprised,ravdess
100,angry,ravdess
101,angry,ravdess
102,disgust,ravdess
103,disgust,ravdess
104,surprised,ravdess
105,sad,ravdess
106,fear,ravdess
107,fear,ravdess
108,calm,ravdess
109,angry,ravdess
110,calm,ravdess
111,fear,ravdess
112,neutral,ravdess
113,angry,ravdess
114,fear,ravdess
115,fear,ravdess
116,calm,ravdess
117,angry,ravdess
118,happy,ravdess
119,disgust,ravdess
120,angry,ravdess
121,disgust,ravdess
122,calm,ravdess
123,surprised,ravdess
124,disgust,ravdess
125,calm,ravdess
126,surprised,ravdess
127,fear,ravdess
128,angry,ravdess
129,happy,ravdess
130,angry,ravdess
131,surprised,ravdess
132,happy,ravdess
133,angry,ravdess
134,angry,ravdess
135,fear,ravdess
136,neutral,ravdess
137,disgust,ravdess
138,sad,ravdess
139,fear,ravdess
140,disgust,ravdess
141,surprised,ravdess
142,angry,ravdess
143,calm,ravdess
144,sad,ravdess
145,happy,ravdess
146,fear,ravdess
147,sad,ravdess
148,sad,ravdess
149,angry,ravdess
150,fear,ravdess
151,surprised,ravdess
152,fear,ravdess
153,calm,ravdess
154,disgust,ravdess
155,happy,ravdess
156,sad,ravdess
157,calm,ravdess
158,calm,ravdess
159,happy,ravdess
160,disgust,ravdess
161,disgust,ravdess
162,fear,ravdess
163,neutral,ravdess
164,surprised,ravdess
165,happy,ravdess
166,sad,ravdess
167,neutral,ravdess
168,sad,ravdess
169,surprised,ravdess
170,calm,ravdess
171,disgust,ravdess
172,happy,ravdess
173,happy,ravdess
174,calm,ravdess
175,angry,ravdess
176,fear,ravdess
177,neutral,ravdess
178,surprised,ravdess
179,sad,ravdess
180,angry,ravdess
181,fear,ravdess
182,calm,ravdess
183,disgust,ravdess
184,surprised,ravdess
185,sad,ravdess
186,disgust,ravdess
187,angry,ravdess
188,happy,ravdess
189,disgust,ravdess
190,disgust,ravdess
191,fear,ravdess
192,happy,ravdess
193,surprised,ravdess
194,calm,ravdess
195,surprised,ravdess
196,fear,ravdess
197,fear,ravdess
198,surprised,ravdess
199,sad,ravdess
200,happy,ravdess
201,disgust,ravdess
202,surprised,ravdess
203,fear,ravdess
204,happy,ravdess
205,fear,ravdess
206,neutral,ravdess
207,surprised,ravdess
208,disgust,ravdess
209,happy,ravdess
210,disgust,ravdess
211,happy,ravdess
212,angry,ravdess
213,calm,ravdess
214,calm,ravdess
215,surprised,ravdess
216,fear,ravdess
217,calm,ravdess
218,angry,ravdess
219,sad,ravdess
220,sad,ravdess
221,sad,ravdess
222,sad,ravdess
223,happy,ravdess
224,surprised,ravdess
225,neutral,ravdess
226,neutral,ravdess
227,neutral,ravdess
228,calm,ravdess
229,angry,ravdess
230,calm,ravdess
231,fear,ravdess
232,angry,ravdess
233,sad,ravdess
234,sad,ravdess
235,angry,ravdess
236,disgust,ravdess
237,happy,ravdess
238,angry,ravdess
239,calm,ravdess
240,sad,ravdess
241,fear,ravdess
242,neutral,ravdess
243,calm,ravdess
244,angry,ravdess
245,happy,ravdess
246,neutral,ravdess
247,sad,ravdess
248,disgust,ravdess
249,happy,ravdess
250,disgust,ravdess
251,surprised,ravdess
252,neutral,ravdess
253,neutral,ravdess
254,sad,ravdess
255,sad,ravdess
256,sad,ravdess
257,sad,ravdess
258,calm,ravdess
259,fear,ravdess
260,disgust,ravdess
261,fear,ravdess
262,surprised,ravdess
263,fear,ravdess
264,surprised,ravdess
265,disgust,ravdess
266,calm,ravdess
267,surprised,ravdess
268,calm,ravdess
269,angry,ravdess
270,angry,ravdess
271,angry,ravdess
272,calm,ravdess
273,happy,ravdess
274,fear,ravdess
275,happy,ravdess
276,surprised,ravdess
277,sad,ravdess
278,angry,ravdess
279,happy,ravdess
280,angry,ravdess
281,surprised,ravdess
282,happy,ravdess
283,calm,ravdess
284,happy,ravdess
285,disgust,ravdess
286,happy,ravdess
287,fear,ravdess
288,disgust,ravdess
289,surprised,ravdess
290,sad,ravdess
291,surprised,ravdess
292,calm,ravdess
293,angry,ravdess
294,fear,ravdess
295,fear,ravdess
296,angry,ravdess
297,disgust,ravdess
298,calm,ravdess
299,disgust,ravdess
300,disgust,ravdess
301,angry,ravdess
302,happy,ravdess
303,calm,ravdess
304,disgust,ravdess
305,disgust,ravdess
306,fear,ravdess
307,fear,ravdess
308,happy,ravdess
309,calm,ravdess
310,fear,ravdess
311,calm,ravdess
312,surprised,ravdess
313,sad,ravdess
314,calm,ravdess
315,neutral,ravdess
316,fear,ravdess
317,angry,ravdess
318,angry,ravdess
319,surprised,ravdess
320,fear,ravdess
321,neutral,ravdess
322,sad,ravdess
323,sad,ravdess
324,happy,ravdess
325,angry,ravdess
326,happy,ravdess
327,calm,ravdess
328,calm,ravdess
329,sad,ravdess
330,neutral,ravdess
331,fear,ravdess
332,disgust,ravdess
333,surprised,ravdess
334,surprised,ravdess
335,disgust,ravdess
336,happy,ravdess
337,surprised,ravdess
338,calm,ravdess
339,sad,ravdess
340,happy,ravdess
